               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 107,             0.10801,             0.11198,            0.035601,             0.36215,             0.24346,            0.030387,           0.0077372,             0.10131,            0.084881,            0.033206,            0.009301,            0.009301,            0.009301
                 108,             0.11103,             0.10281,            0.038723,             0.53211,              0.1202,            0.026112,            0.006119,             0.10158,            0.085435,            0.039107,           0.0092777,           0.0092777,           0.0092777
                 109,             0.10435,             0.10736,            0.037639,             0.37005,             0.24598,            0.039424,            0.012095,            0.099683,            0.084339,            0.033479,           0.0092545,           0.0092545,           0.0092545
                 110,             0.10569,             0.10536,            0.037061,             0.37521,             0.19826,            0.045338,            0.012321,            0.099374,            0.085058,            0.032044,           0.0092312,           0.0092312,           0.0092312
                 111,             0.10767,             0.10364,            0.037724,              0.7772,            0.066038,            0.097728,            0.044282,             0.10042,            0.081879,            0.035223,           0.0092079,           0.0092079,           0.0092079
                 112,             0.10385,              0.1047,            0.035318,             0.37285,             0.21055,            0.071199,            0.027152,            0.099369,            0.082529,            0.035908,           0.0091846,           0.0091846,           0.0091846
                 113,             0.10303,            0.094354,            0.034755,              0.5403,             0.12764,             0.16517,            0.066273,            0.099543,            0.077513,            0.035509,           0.0091613,           0.0091613,           0.0091613
                 114,             0.10508,            0.096928,            0.037714,             0.38804,            0.072997,            0.043323,            0.012918,              0.1071,            0.087589,            0.042896,            0.009138,            0.009138,            0.009138
                 115,             0.10349,            0.096848,            0.037368,              0.6101,             0.19201,             0.21944,            0.091883,             0.09776,             0.07688,            0.040482,           0.0091147,           0.0091147,           0.0091147
                 116,              0.1021,            0.097285,            0.037456,             0.55424,             0.27874,              0.2221,            0.085771,            0.097118,            0.078495,            0.038442,           0.0090914,           0.0090914,           0.0090914
                 117,             0.10139,            0.096834,            0.036024,             0.57459,             0.37656,             0.26804,            0.096194,            0.094945,            0.073603,                0.04,           0.0090681,           0.0090681,           0.0090681
                 118,             0.10408,             0.10349,            0.037551,             0.27552,             0.34612,             0.13552,            0.029929,            0.099621,            0.071457,            0.041261,           0.0090448,           0.0090448,           0.0090448
                 119,             0.10504,             0.10899,            0.036977,              0.6253,             0.38696,              0.3822,             0.16953,            0.088371,            0.068761,            0.038438,           0.0090215,           0.0090215,           0.0090215
                 120,             0.10592,             0.09172,            0.039932,             0.20833,             0.35231,             0.05138,            0.011213,             0.10489,            0.065902,            0.039076,           0.0089982,           0.0089982,           0.0089982
                 121,             0.10436,            0.094344,            0.037351,             0.68566,             0.26518,             0.23686,            0.072119,            0.095059,            0.063679,            0.040406,           0.0089749,           0.0089749,           0.0089749
                 122,              0.1026,            0.085245,            0.038317,             0.70479,             0.33908,             0.27486,            0.068269,            0.092388,            0.072708,            0.038194,           0.0089517,           0.0089517,           0.0089517
                 123,             0.10285,            0.093139,            0.040232,             0.76781,             0.30074,             0.29697,             0.10401,            0.096416,            0.066203,            0.045883,           0.0089284,           0.0089284,           0.0089284
                 124,             0.10338,            0.093206,             0.03865,             0.45416,             0.32215,              0.1068,            0.022359,            0.097158,            0.067506,            0.036569,           0.0089051,           0.0089051,           0.0089051
                 125,             0.10711,            0.091077,            0.037734,             0.70137,             0.35387,              0.2964,            0.095992,            0.092991,             0.06438,            0.036538,           0.0088818,           0.0088818,           0.0088818
                 126,              0.1032,            0.094795,             0.03733,              0.5879,             0.37988,             0.29205,            0.086456,            0.091565,            0.067813,            0.039053,           0.0088585,           0.0088585,           0.0088585
                 127,             0.10016,            0.085979,            0.038374,             0.53918,             0.18626,              0.1677,            0.047432,            0.098005,            0.084405,            0.058496,           0.0088352,           0.0088352,           0.0088352
                 128,             0.10475,            0.087498,            0.039742,             0.81061,             0.11607,             0.16189,            0.032552,             0.10882,            0.062356,            0.065115,           0.0088119,           0.0088119,           0.0088119
                 129,             0.10305,            0.082666,             0.03802,            0.078381,             0.16813,            0.099831,             0.03053,             0.11571,            0.076452,            0.094099,           0.0087886,           0.0087886,           0.0087886
                 130,            0.098403,            0.087503,            0.036035,            0.066722,             0.23231,             0.09277,            0.021431,             0.11123,            0.076517,            0.089605,           0.0087653,           0.0087653,           0.0087653
                 131,            0.095729,            0.082228,            0.036921,              0.1484,             0.31596,              0.1926,            0.086963,            0.099652,            0.079811,            0.077799,            0.008742,            0.008742,            0.008742
                 132,             0.10175,            0.083679,            0.036633,            0.069727,             0.26199,            0.092276,            0.026596,             0.10598,            0.082029,            0.068749,           0.0087187,           0.0087187,           0.0087187
                 133,             0.11015,            0.084127,             0.03642,             0.63945,             0.24451,             0.18531,            0.078334,            0.096101,            0.068786,            0.049212,           0.0086954,           0.0086954,           0.0086954
                 134,             0.09839,            0.077381,            0.035601,             0.69683,             0.43296,             0.42833,             0.11678,            0.089794,            0.063851,            0.037511,           0.0086721,           0.0086721,           0.0086721
                 135,            0.091852,            0.086809,            0.034904,             0.83472,              0.3782,             0.47109,             0.14046,            0.083901,            0.063502,            0.032372,           0.0086489,           0.0086489,           0.0086489
                 136,            0.096702,             0.08833,            0.036475,             0.74195,             0.41289,             0.35908,            0.079684,            0.087256,            0.065773,            0.031588,           0.0086256,           0.0086256,           0.0086256
                 137,            0.093811,            0.084013,            0.034737,             0.52882,             0.35411,             0.23595,            0.081175,            0.085652,             0.07373,            0.035379,           0.0086023,           0.0086023,           0.0086023
                 138,            0.089327,            0.088709,            0.033614,             0.81558,             0.37464,             0.38083,             0.13893,            0.086316,            0.065454,            0.036867,            0.008579,            0.008579,            0.008579
                 139,            0.092408,            0.076324,            0.034532,             0.63322,             0.48167,             0.39672,             0.14655,            0.083467,             0.06652,            0.036976,           0.0085557,           0.0085557,           0.0085557
                 140,            0.085655,            0.081989,            0.033659,             0.78479,             0.38468,             0.41932,             0.12261,            0.081265,            0.062361,            0.035393,           0.0085324,           0.0085324,           0.0085324
                 141,            0.087632,            0.085027,             0.03343,             0.62085,             0.53493,             0.46029,              0.1797,            0.075612,            0.062368,            0.033796,           0.0085091,           0.0085091,           0.0085091
                 142,             0.08759,            0.085576,            0.033033,             0.70735,             0.38775,             0.35842,            0.086929,            0.083457,            0.065092,            0.032152,           0.0084858,           0.0084858,           0.0084858
                 143,             0.08923,            0.082819,            0.034056,             0.74937,             0.52656,              0.5248,             0.23903,            0.071486,            0.062018,            0.030251,           0.0084625,           0.0084625,           0.0084625
                 144,            0.086266,            0.083738,            0.032391,             0.42442,             0.45142,              0.3095,            0.071405,            0.085587,            0.067341,            0.030352,           0.0084392,           0.0084392,           0.0084392
                 145,             0.08829,             0.08514,            0.032433,             0.55186,             0.53873,             0.55249,             0.22442,            0.073099,             0.06307,            0.031359,           0.0084159,           0.0084159,           0.0084159
                 146,            0.092213,            0.097267,            0.033828,             0.37155,             0.46451,             0.33174,            0.057614,            0.089098,            0.075097,            0.031266,           0.0083926,           0.0083926,           0.0083926
                 147,            0.095774,            0.092851,            0.033649,             0.61479,              0.5496,             0.54124,             0.18736,            0.075214,            0.059714,            0.031873,           0.0083693,           0.0083693,           0.0083693
                 148,            0.082438,             0.07608,            0.032218,             0.49296,             0.52934,             0.45452,             0.15208,            0.074296,            0.059997,             0.03185,           0.0083461,           0.0083461,           0.0083461
                 149,            0.075217,            0.075796,            0.032062,             0.46356,             0.56966,              0.4633,             0.20591,            0.071775,             0.06067,            0.032905,           0.0083228,           0.0083228,           0.0083228
                 150,            0.087661,             0.08842,            0.031172,             0.86057,             0.37088,             0.56054,              0.2619,            0.074234,            0.063427,            0.032711,           0.0082995,           0.0082995,           0.0082995
                 151,             0.08597,             0.08249,            0.031954,             0.90019,             0.38751,             0.60855,             0.28517,            0.072759,            0.059654,            0.033362,           0.0082762,           0.0082762,           0.0082762
                 152,            0.081622,            0.075363,            0.030119,             0.61852,             0.55658,             0.53218,             0.27018,            0.068846,            0.059539,            0.036049,           0.0082529,           0.0082529,           0.0082529
                 153,            0.084193,            0.078199,             0.03134,             0.24604,             0.67326,             0.53886,             0.31532,            0.064014,            0.061623,            0.036139,           0.0082296,           0.0082296,           0.0082296
                 154,             0.08048,            0.078889,            0.029234,             0.24852,             0.64936,              0.4675,             0.18746,            0.074541,            0.069046,            0.036385,           0.0082063,           0.0082063,           0.0082063
                 155,            0.080473,            0.078928,            0.030329,             0.43373,             0.60767,             0.49241,             0.23702,            0.068698,            0.062461,            0.038535,            0.008183,            0.008183,            0.008183
                 156,            0.080744,            0.083375,            0.028708,             0.21742,             0.51816,             0.39337,             0.13743,            0.077273,            0.060297,            0.043395,           0.0081597,           0.0081597,           0.0081597
                 157,            0.088684,            0.087681,            0.030236,             0.41356,             0.60256,             0.42965,             0.22919,            0.068845,            0.060919,            0.039996,           0.0081364,           0.0081364,           0.0081364
                 158,            0.079806,            0.076022,            0.029765,             0.45107,             0.52968,               0.428,             0.13295,            0.073509,            0.063212,            0.037305,           0.0081131,           0.0081131,           0.0081131
                 159,            0.082527,            0.088402,            0.030868,             0.60665,             0.53608,             0.54484,             0.26586,            0.063092,            0.058952,            0.033693,           0.0080898,           0.0080898,           0.0080898
                 160,            0.078159,             0.08315,            0.029448,             0.52447,             0.59354,             0.54702,             0.23173,            0.064296,            0.059619,            0.034623,           0.0080666,           0.0080666,           0.0080666
                 161,            0.079233,            0.079804,              0.0291,             0.46305,             0.61932,             0.56927,             0.29855,            0.062801,            0.059242,            0.035729,           0.0080433,           0.0080433,           0.0080433
                 162,            0.082041,            0.076095,            0.027615,             0.42637,              0.5503,             0.44891,             0.14546,            0.076589,            0.063004,            0.034484,             0.00802,             0.00802,             0.00802
                 163,            0.082294,            0.078804,            0.028355,              0.5051,             0.70192,             0.54877,             0.28511,            0.063554,            0.054875,            0.031309,           0.0079967,           0.0079967,           0.0079967
                 164,            0.079913,            0.076084,            0.028179,             0.53066,             0.61285,             0.60252,             0.22056,            0.067227,            0.056626,            0.029746,           0.0079734,           0.0079734,           0.0079734
                 165,            0.082379,             0.07351,             0.02935,             0.65235,             0.61831,             0.69621,             0.29937,            0.062262,            0.053905,            0.023862,           0.0079501,           0.0079501,           0.0079501
                 166,            0.078258,             0.07603,            0.028252,             0.57514,             0.68072,              0.6652,             0.29754,            0.064969,            0.056701,            0.022705,           0.0079268,           0.0079268,           0.0079268
                 167,            0.076835,            0.077358,            0.026859,             0.69523,             0.61765,             0.65739,             0.26997,            0.066895,             0.05464,            0.020921,           0.0079035,           0.0079035,           0.0079035
                 168,            0.080901,            0.076324,             0.02818,             0.66113,             0.50076,             0.53083,             0.21667,            0.066078,            0.053815,             0.02493,           0.0078802,           0.0078802,           0.0078802
                 169,            0.078366,            0.081117,            0.027951,             0.66133,             0.59761,             0.59104,              0.2815,            0.064631,            0.054753,            0.025752,           0.0078569,           0.0078569,           0.0078569
                 170,            0.075405,            0.077256,            0.028241,             0.60645,             0.58138,             0.55152,             0.25663,            0.065036,            0.053455,             0.02607,           0.0078336,           0.0078336,           0.0078336
                 171,             0.07735,            0.065078,            0.026805,             0.58467,             0.49116,              0.5211,             0.29344,            0.067132,            0.057012,            0.030708,           0.0078103,           0.0078103,           0.0078103
                 172,            0.083839,            0.080857,            0.027011,             0.39359,             0.44483,             0.34805,             0.13946,            0.083106,            0.061159,            0.042526,            0.007787,            0.007787,            0.007787
                 173,            0.082049,            0.073815,            0.030917,             0.19129,             0.45467,             0.32577,              0.1386,             0.08989,            0.073703,            0.058969,           0.0077638,           0.0077638,           0.0077638
                 174,            0.083792,            0.073594,            0.029582,             0.23883,             0.31092,             0.31386,             0.17616,            0.087071,            0.076792,            0.061088,           0.0077405,           0.0077405,           0.0077405
                 175,            0.081728,            0.081716,            0.029211,             0.44102,             0.51083,              0.4642,             0.24135,            0.073418,            0.059957,             0.04595,           0.0077172,           0.0077172,           0.0077172
                 176,            0.078296,            0.074299,            0.025557,             0.69199,             0.50415,             0.58122,             0.25861,             0.07051,            0.058253,            0.030453,           0.0076939,           0.0076939,           0.0076939
                 177,            0.080489,            0.081433,            0.026434,              0.7331,             0.62885,             0.68956,             0.35699,            0.060129,            0.051385,            0.021505,           0.0076706,           0.0076706,           0.0076706
                 178,            0.078566,            0.079833,            0.028697,             0.62517,             0.72606,             0.73458,             0.28439,            0.066409,            0.055305,            0.020387,           0.0076473,           0.0076473,           0.0076473
                 179,            0.078813,            0.075059,            0.026648,             0.72878,               0.676,             0.73957,             0.36331,            0.058772,            0.052222,            0.019901,            0.007624,            0.007624,            0.007624
                 180,            0.078365,            0.081577,             0.02658,             0.79239,             0.63909,             0.67523,             0.30977,            0.064982,            0.054066,            0.018737,           0.0076007,           0.0076007,           0.0076007
                 181,            0.077835,            0.083198,            0.025571,              0.8007,             0.69297,             0.74869,             0.43368,            0.055192,            0.051409,            0.018817,           0.0075774,           0.0075774,           0.0075774
                 182,            0.071914,            0.061274,            0.025303,             0.81718,             0.66518,             0.71193,             0.36536,            0.061617,            0.053499,            0.018366,           0.0075541,           0.0075541,           0.0075541
                 183,            0.070837,             0.06582,            0.025537,             0.76541,             0.77965,             0.76602,             0.41633,            0.057224,            0.052046,            0.017596,           0.0075308,           0.0075308,           0.0075308
                 184,            0.076032,            0.067194,            0.024871,             0.70459,             0.69625,             0.64849,             0.22565,            0.071522,            0.055476,            0.017393,           0.0075075,           0.0075075,           0.0075075
                 185,            0.083967,            0.076733,            0.025216,             0.77707,             0.74572,             0.75099,             0.39753,            0.057617,            0.051496,            0.020147,           0.0074842,           0.0074842,           0.0074842
                 186,            0.072339,              0.0753,            0.024132,             0.73356,             0.72673,             0.74247,             0.34309,            0.059994,             0.05478,            0.021461,            0.007461,            0.007461,            0.007461
                 187,            0.072031,            0.070436,            0.026149,             0.77057,             0.71794,             0.75824,             0.41835,            0.055426,            0.051362,            0.023187,           0.0074377,           0.0074377,           0.0074377
                 188,            0.077786,            0.076817,            0.023901,             0.73905,             0.70961,             0.72711,             0.31281,            0.062422,            0.055579,            0.022149,           0.0074144,           0.0074144,           0.0074144
                 189,            0.070372,            0.070396,            0.023965,             0.83904,             0.70652,             0.76723,             0.42915,            0.055859,            0.049758,            0.020544,           0.0073911,           0.0073911,           0.0073911
                 190,            0.075742,            0.078256,            0.026006,             0.77164,             0.69845,             0.71036,             0.29389,             0.06388,            0.053873,            0.022017,           0.0073678,           0.0073678,           0.0073678
                 191,            0.073325,            0.076751,            0.023346,              0.7609,              0.6539,             0.69166,             0.40042,            0.054583,            0.049814,            0.023226,           0.0073445,           0.0073445,           0.0073445
                 192,            0.075491,            0.074372,            0.025307,             0.72185,              0.7005,             0.70386,             0.26802,            0.067294,            0.058476,            0.021223,           0.0073212,           0.0073212,           0.0073212
                 193,            0.075669,            0.077651,             0.02402,             0.74748,             0.71915,             0.68203,             0.39716,            0.055772,            0.049821,            0.021717,           0.0072979,           0.0072979,           0.0072979
                 194,            0.077207,              0.0813,            0.023529,             0.73621,             0.74566,             0.72985,             0.31627,            0.062289,            0.052686,            0.018303,           0.0072746,           0.0072746,           0.0072746
                 195,            0.082048,             0.07936,            0.025841,              0.7567,             0.78506,             0.76412,             0.39434,            0.056577,            0.051869,            0.017297,           0.0072513,           0.0072513,           0.0072513
                 196,             0.07592,            0.078461,            0.022465,             0.71086,             0.78923,             0.78081,             0.40312,             0.05874,            0.051454,            0.015645,            0.007228,            0.007228,            0.007228
                 197,            0.072653,            0.081136,            0.022935,             0.93606,             0.76422,             0.80049,             0.44846,            0.054741,            0.050538,            0.016575,           0.0072047,           0.0072047,           0.0072047
                 198,            0.076631,            0.073587,            0.023426,             0.85803,             0.72871,             0.74176,             0.34655,             0.06086,            0.052078,            0.019001,           0.0071815,           0.0071815,           0.0071815
                 199,            0.071428,            0.066493,            0.021396,             0.73028,             0.73997,             0.67472,             0.38387,            0.055444,            0.050569,            0.023171,           0.0071582,           0.0071582,           0.0071582
                 200,            0.074767,            0.070944,            0.021116,             0.76038,             0.64309,             0.65469,             0.25915,            0.066519,            0.052805,            0.020084,           0.0071349,           0.0071349,           0.0071349
                 201,            0.078974,            0.077652,            0.022313,             0.76523,              0.6946,             0.72115,             0.42124,            0.055169,            0.051427,            0.022005,           0.0071116,           0.0071116,           0.0071116
                 202,            0.077529,            0.080099,             0.02245,             0.76969,             0.70734,             0.72348,             0.35339,             0.06046,            0.050757,            0.021903,           0.0070883,           0.0070883,           0.0070883
                 203,            0.073663,            0.073356,            0.021077,             0.77468,             0.71074,             0.74414,             0.41246,            0.053865,            0.050162,            0.022665,            0.007065,            0.007065,            0.007065
                 204,            0.073044,            0.073718,            0.023504,             0.72849,             0.73554,             0.74223,             0.36066,            0.058804,            0.051039,            0.021418,           0.0070417,           0.0070417,           0.0070417
                 205,            0.065344,            0.060321,            0.020441,             0.72356,             0.65646,             0.65869,             0.38282,            0.054376,            0.050065,            0.024207,           0.0070184,           0.0070184,           0.0070184
                 206,            0.072601,            0.074432,             0.02294,             0.80158,             0.70703,             0.72644,             0.38415,            0.056023,            0.049758,            0.021586,           0.0069951,           0.0069951,           0.0069951
                 207,            0.063984,            0.068359,            0.021029,             0.42181,             0.78098,              0.6087,             0.35672,            0.053992,            0.049831,            0.028801,           0.0069718,           0.0069718,           0.0069718
                 208,            0.069331,             0.07216,              0.0231,             0.66685,             0.60655,             0.61403,             0.29131,            0.062234,            0.051656,            0.024793,           0.0069485,           0.0069485,           0.0069485
                 209,            0.072093,            0.070126,            0.020628,             0.67915,             0.70153,             0.68337,              0.4123,            0.054279,            0.049141,            0.023036,           0.0069252,           0.0069252,           0.0069252
                 210,            0.070187,            0.072213,            0.020785,             0.65773,              0.7012,             0.64838,              0.2612,            0.059165,            0.051626,            0.026338,           0.0069019,           0.0069019,           0.0069019
                 211,            0.068384,            0.069004,            0.020421,             0.48163,             0.73425,             0.63964,              0.3596,            0.054289,            0.049948,            0.027203,           0.0068787,           0.0068787,           0.0068787
                 212,            0.069372,            0.069539,            0.020115,             0.68263,              0.7442,             0.63138,             0.30474,            0.057773,            0.051408,            0.024696,           0.0068554,           0.0068554,           0.0068554
                 213,            0.067092,            0.075457,            0.020595,             0.91735,             0.80959,             0.81476,             0.46657,            0.052337,            0.048607,            0.014994,           0.0068321,           0.0068321,           0.0068321
                 214,            0.070115,            0.071786,             0.01875,             0.78228,             0.78665,             0.78554,             0.38856,            0.060327,            0.049955,            0.013608,           0.0068088,           0.0068088,           0.0068088
